Nombre del juego,Creador,Publicador,Fecha de Salida
102 Dálmatas: Cachorros al rescate,Digital Eclipse Software,Eidos Interactive,21 de octubre de 2000
16 Tales,Lightspan,The Lightspan Partnership,1996
1Xtreme,Sony Interactive Studios America,SCEI,9 de septiembre de 1995diciembre de 199524 de mayo de 19961998
2002 FIFA World Cup,Electronic Arts,Electronic Arts,26 de abril de 200230 de abril de 2002
2Xtreme,Sony Interactive Studios America,SCEA,31 de octubre de 19966 de marzo de 19976 de abril de 1997
"3, 2, 1... Smurf! My First Racing Game",Artificial Mind & Movement,Infogrames,31 de diciembre del 2000Marzo de 2001
360,Smart Dog,Cryo Interactive,23 de julio de 1999
3D Baseball,Crystal Dynamics,Crystal Dynamics,31 de octubre de 199628 de febrero de 1997
3D Bouncing Ball Puzzle,,,
3D Fighting School,Agetec,ASCII Corporation,1999
3D-Kaleidoscope Baby Universe,SCEI,SCEI,20 de junio de 1997
3D Lemmings,Clockwork Games,PsygnosisSCEI,Octubre de 1995Noviembre de 1995199311 de agosto de 1996
3D Shooting Tsukuru,Success,ASCII Corporation,20 de noviembre de 1996
3x3 Eyes: Kyuusei Koushu,Nihon Create,Nihon Create,8 de noviembre de 1995
3X3 Eyes: Tenrinougenmu,Nihon Create,Nihon Create,Diciembre de 1997
3Xtreme,989 Studios,989 Studios,20 de abril de 1999
40 Winks,Eurocom,GT Interactive,14 de noviembre de 19991 de diciembre de 1999
4-4-2 Soccer,Arc Developments,Virgin Interactive,1 de agosto de 1997
4th Super Robot Wars Scramble,Banpresto,Banpresto,26 de enero de 1996
4×4 World Trophy,Infogrames,Infogrames,31 de octubre de 199919 de abril de 2000
5 Star Racing,Kung Fu,Phoenix Games,15 de noviembre de 2003
70's Robot Anime Geppy-X,SCEI,SCEI,26 de mayo de 1999
Nombre del juego,Creador,Publicador,Fecha de Salida
A-Train III,Artdink,Maxis,22 de noviembre de 19951 de febrero de 1996Noviembre de 1996
A-Train IV A.IV Evolution,Artdink,Artdink,3 de diciembre de 1994
A-Train IV A.IV Evolution Global,Artdink,SCEE,22 de noviembre de 19951996
Abala Burn: A Battle Legend of Astterica,Tamsoft,Takara,20 de agosto de 1998
Ace Combat 2,Namco,Namco,30 de mayo de 199725 de agosto de 1997Octubre de 1997
Ace Combat 3: Electrosphere,Namco,Namco,27 de mayo de 199921 de enero de 200020 de marzo de 2000
Aces of the Air,,A1 Games,23 de mayo de 200226 de septiembre del 2002
Acid,ISCO,Taki,8 de julio de 1999
Aconcagua,SCEI,SCEI,1 de junio de 2000
Action Bass,Vingt et un Systems,Take 2 Interactive,5 de octubre del 2001
Action Man: Destruction X,The 3DO CompanyBlitz Games,Hasbro Interactive,10 de noviembre del 2000
Action Man: Mission Xtreme,Blitz Games,Hasbro Interactive,1 de junio de 2001
Actua Golf,Gremlin Interactive,Gremlin Interactive,19961996
Actua Golf 2,Gremlin Interactive,Gremlin InteractiveFox Interactive,1997Septiembre de 1997
Actua Golf 3,Gremlin Interactive,Zoo Digital,1998
Actua Ice Hockey,Gremlin Interactive,Gremlin Interactive,1998
Actua Ice Hockey 2,Gremlin Interactive,Gremlin Interactive,23 de abril de 1999
Actua Pool,Gremlin Interactive,Gremlin Interactive,Enero de 1999
Actua Soccer,Gremlin Interactive,Gremlin Interactive,1995
Actua Soccer: Club Edition,Gremlin Interactive,Gremlin Interactive,1996
Actua Soccer 2,Gremlin Interactive,Gremlin Interactive,1997
Actua Soccer 3,Gremlin Interactive,Gremlin Interactive,1998
Actua Tennis,Gremlin Interactive,Gremlin Interactive,1998
Adiboo & Paziral's Secret,Coktel Vision,Vivendi Games,2003
Adidas Power Soccer,SCEI,Psygnosis,1996
Adidas Power Soccer 2,SCEI,Psygnosis,1996
Adidas Power Soccer 97,SCEI,Psygnosis,1997
Adidas Power Soccer 98,SCEI,Psygnosis,1998
Advan Racing,Atlus,Atlus,19981998
Advanced V.G.,TGL,TGL,1996
Advanced V.G. 2,TGL,TGL,1999
AFL 98,Electronic Arts,Electronic Arts,30 de septiembre de 199830 de septiembre de 1998
AFL 99,Electronic Arts,Electronic Arts,19991999
Agent Armstrong,King of the Jungle,Virgin Interactive,18 de septiembre de 19974 de diciembre de 1997
Agile Warrior,Black Ops Entertainment,Virgin Interactive,1 de enero de 1996
Agile Warrior F-111X,Black Ops Entertainment,Virgin Interactive,1 de enero de 1996
Air Combat,Namco,NamcoPALSCEI,30 de junio de 19959 de septiembre de 1995PALOctubre de 1995
Air Hockey,Mud Duck Productions,Mud Duck ProductionsMidas Interactive EntertainmentSucess,25 de mayo de 20002001Septiembre de 2003
Aironauts,Red Lemon Studios,Red Storm Entertainment,1 de agosto de 1999
Akuji the Heartless,Crystal Dynamics,Eidos Interactive,
Alex Ferguson's Player Manager 2001,Anco,3DO,24 de noviembre del 2000
Alex Ferguson's Player Manager 2002,Anco,Ubisoft,17 de mayo del 2002
Alexi Lalas International Soccer,,,
Alfred Chicken,Mobius Entertainment,SCEE,12 de abril del 2002
Alien Earth,,,
Alien: Resurrection,Argonaut Games,Fox Interactive,
Alien Trilogy,Probe Entertainment,Acclaim Entertainment,
All Japan Woman Pro Wrestling,,,
All-Star 1997 featuring Frank Thomas,,,
All Star Boxing,Midas Interactive,Midas Interactive,15 de abril del 2003
All-Star Racing,Midas Interactive,Midas Interactive,22 de febrero de 2002
All-Star Racing 2,Midas Interactive,Midas Interactive,7 de febrero del 2003
All-Star Slammin' D-ball,,,
All Star Soccer,,,
All Star Tennis,Midas Interactive,Midas Interactive,25 de abril del 2003
All Star Tennis '99,Smart Dog,Ubisoft,31 de agosto de 1999
All Star Tennis 2000,,Ubisoft,18 de agosto del 2000
All Star Watersports,,Phoenix Games,
Allied General,SSI,SSI,1996
Alone in the Dark: Jack Is Back,Infogrames,Interplay,
Alone in the Dark: One-Eyed Jack's Revenge,Infogrames,Interplay,
Alone in the Dark: The New Nightmare,Infogrames,Darkworks SA,18 de mayo del 2001
Alundra,,,
Alundra 2,,,
The Amazing Virtual Sea-Monkeys,Creature Labs,Kemco,19 de julio del 2002
American Deer Hunter,,,
American Pool,Midas Interactive,Midas Interactive,13 de junio de 2003
Amerzone,,,
Anastasia,Midas Interactive,Midas Interactive,12 de abril del 2001
Andretti Racing,,,
Angel Blade: Neo Tokyo Guardians,,,
Angel Eyes,,,
Angel Graffiti: Anathe no Profile,,,
Animal Football,,,
Animal Snap,,,
Animaniacs Ten Pin Alley,,,
Anime Chick Story 1: Card Captor Sakura,,,
Animorphs: Shattered Reality,,,
Anna Kournikova's Smash Court Tennis,Namco,SCEE,21 de julio del 2000
Ape Escape,Sony,Sony,31 de mayo de 1999 /24 de junio de 1999 /2 de julio de 1999
Apocalypse,Neversoft,Activision,13 de octubre de 1998
Aqua GT,East Point Software,Take 2 Interactive,26 de junio de 2001
Aquanaut's Holiday,,,
Aquanaut's Holiday: Memories of Summer 1996,,,
Arc the Lad,,,
Arc the Lad II,,,
Arc the Lad III,,,
Arc the Lad Collection,,,
Arc the Lad: Monster Game with Casino Game,,,
Arcade Party Pak,Digital Eclipse Software,Midway Games,23 de febrero del 2001
Arcade's Greatest Hits: Atari Collection 1,Digital Eclipse Software,Midway Games,Diciembre de 1997
Arcade's Greatest Hits: Atari Collection 2,,,
Arcade's Greatest Hits: Midway Collection 2,,,
Archer Mclean's 3D Pool,,,
Area 51,Mesa Logic,Midway Games,30 de noviembre de 2001
Ark of Time,,,
Arkanoid Returns,,,
Armored Core,From Software,SCEA,
Armored Core: Master of Arena,From Software,Agetec,
Armored Core: Project Phantasma,From Software,Agetec,
Armored Trooper Votoms: Lightning Slash,,,
Armorines: Project S.W.A.R.M.,Acclaim Studios London,Acclaim Entertainment,23 de noviembre de 2001
Army Men 3D,3DO,3DO,9 de marzo de 1999
Army Men: Air Attack,3DO,3DO,
Army Men: Air Attack 2,The 3DO Company,The 3DO Company,24 de noviembre del 2000
Army Men: Green Rogue,3DO,3DO,
"Army Men: Land, Sea, Air",The 3DO Company,The 3DO Company,3 de noviembre de 2000
Army Men: Lock 'n' Load,The 3DO Company,Infogrames,30 de marzo de 2001
Army Men: Omega Soldier,The 3DO Company,Infogrames,27 de abril del 2001
Army Men: Operation Meltdown,,,
Army Men: Sarge's Heroes,,,
Army Men: Sarge's Heroes 2,The 3DO Company,The 3DO Company,24 de noviembre del 2000
Army Men: Team Assault,The 3DO Company,The 3DO Company,30 de noviembre de 2001
Army Men: World War,,,
Army Men: World War - Final Front,,,
Arthur! Ready to Race,,,
Assault/Asalto,,,
Assault Rigs,,,
Assault: Retribution,,,
Asterix,,,
Asterix and Obelix Take on Caesar,,,
Asterix Mega Madness,Unique Development Studios,Infogrames,9 de agosto del 2002
Asteroids,,,
Asuka 120% Burning Fest. Final,,,
Asuka 120% Excellent: Burning Festival,,,
Asuka 120% Special Burning Fest,,,
Atari Anniversary Edition,,,28 de junio de 2001
Atari Anniversary Edition Redux,Digital Eclipse Software,Infogrames,8 de febrero de 2002
Atelier Marie,,,
Athena: Awakening From The Ordinary Life,,,
Atlantis: The Lost Continent,,,
Atlantis: The Lost Tales,,,
Attack of the Saucerman!,,,
ATV Mania,Gotham Games,Take 2 Interactive,27 de junio de 2003
ATV: Quad Power Racing,,,
ATV Racers,Midas Interactive,Bethesda Software,13 de junio de 2003
AubirdForce,,,
Austin Powers Pinball,Gotham Games,Take 2 Interactive,17 de octubre de 2002
Auto Destruct[1]​,Neurostone,Electronic Arts,28 de febrero de 1997
Ayrton Senna Kart Duel 2,,,
Azito 2,,,
Aztec: The Curse in the Heart of the City of Gold,,,
Azure Dreams,konami,Konami,13 de noviembre de 1997
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
B-Movie,,,noviembre de 1998
Baby Felix Tennis,,,2002
Baby Universe,,,
"Backguiner ~Yomigaeru Yuushatachi~ ""Guiner Tenshou""",,,
"Backguiner ACT-2 ~Yomigaeru Yuushatachi~ Hishou Hen ""Uragiri no Senjou""",,,
Backstreet Billiards,,,21 de noviembre de 1998
Backyard Football,,,
Backyard Soccer,,,
Bakuretsu Hunter: Mahjong Special,,,
Bakusou Dekotora Densetsu: Art Truck Battle,,,
Bakusou Kyoudai Let's & Go! Eternal Wings,,,
Baldies,,,1995
Baldy Land,,,
Ball Breakers,,,2000
Ballblazer Champions,,,
Ballerburg,,,
Ballistic,Mitchell Corporation,THQ,20 de octubre del 2000
Barbie Explorer,,,
Barbie Race and Ride,,,
Barbie Super Sports,,,
Barbie: Gotta Have Games,,,
Baroque,,,
Baseball 2000,,,
Bases Loaded '96,,,
Bass Fishing,,,
Bass Hunter,,,
Bass Landing,,,
Bass Rise,,,
Bastard!!,,,
Batman & Robin,,,..!Batmania Seco
Batman Beyond: Return of the Joker,Kemco,Ubisoft,"31 de diciembre del 2000 /Unión Europea, enero del 2001"
Batman Forever: The Arcade Game,Iguana Entertainment,Acclaim,1996
Batman: Gotham City Racer,,,
Battle Arena Toshinden,Tamsoft,Sony,1994 /1995
Battle Arena Toshinden 2,Tamsoft,Takaraand Toshiaki Ota,1996
Battle Arena Toshinden 2 Plus,,,
Battle Arena Toshinden 3,Tamsoft,,27 de diciembre de 1996 /31 de enero de 1997 /marzo de 1997
Battle Arena Toshinden 4,Tamsoft,,Japón/Unión Europea
Battle Hunter,Agetec,Tommo,1 de junio de 2001
BattleSport,,,
Battle Stations,,,
Battletanx: Global Assault,,,
Beach Volleyball/Voleibol de Playa,,,
Bear In The Big Blue House,,,
Beast Wars,,,
Beast Wars: Transformers,,,
Beatmania,,,
Beatmania Append 3rd Mix,,,
Beatmania Append 4th Mix,,,
Beatmania Append 5th Mix,,,
Beatmania Append 5th Mix: Time To Get Down,,,
Beatmania Append Club mix,,,
Beatmania Append Gottamix,,,
Beatmania Append Gottamix 2 - Going Global,,,
Beatmania 2nd Mix,,,
Beatmania 6th Mix + Core Mix,,,
Beatmania Best Hits,,,
Beatmania - The Sound of Tokyo,,,
Beat Planet Music,,,
Bedlam (videojuego),Mirage Technologies (Multimedia) Ltd.,"GT Interactive Software(US,EU),GameBank(JP)","30 de septiembre de 1996 (DOS, Macintosh, Windows), Julio de 1997 PlayStation"
Beyblade,,,
Beyond the Beyond,,,
Big Air,,,
Big Air Snowboarding,,,
Big Bass Fishing,Coresoft,Take 2 Interactive,24 de abril del 2002
Big Bass World Championship,,,
Big Hurt Baseball,,,
Big League Slugger Baseball,,,
Big Ol' Bass 2,,,
Big Strike Bowling,,,
Billiards,,,
Bio F.R.E.A.K.S.,,Midway Games,
Bishi Bashi Special,Konami,,
Bishi Bashi Special (PAL),Konami,,
Bishi Bashi Special 2,Konami,,
Bishi Bashi Special 3: Step Champ,Konami,,
Bishoujo Senshi Sailor Moon Super S,,,
Black & White,,,
Black/Matrix 00,,,
Black/Matrix Cross,,,
Black Bass with Blue Marlin,,,
Black Dawn,,,
Blade,,,
Blade 2,,,
Blades of Blood: Samurai Shodown III,,,
Blam! Machinehead,,,
Blast Chamber,,,
Blast Lacrosse,,,
Blast Radius,,,
Blaster Master,,,
Blaster Master: Blasting Again,,,
Blasto,,,
Blaze and Blade: Eternal Quest,,,
Blazing Dragons,,,
Block Buster,,,
Blockids,,,
Blood Lines,,,
Blood Omen: Legacy of Kain,Silicon Knights,Crystal Dynamics,15 de noviembre de 1996
Bloody Roar,,,
Bloody Roar 2,,,
Blue Breaker,,,
Blue Legend of Water,,,
Blue's Big Musical,,,
Board Game Top Shop,KID,A1 Games,21 de julio de 1999
Bob the Builder: Can We Fix It?,,,
Bogey: Dead 6,,,
Boku no Natsuyasumi,,,
Bokujou Monogatari Harvest Moon for Girls,,,
Bomberman,,,
Bomberman Fantasy Race,,,
Bomberman Party Edition,,,
Bomberman Wars,,,
Bomberman World,Hudson Soft,Atlus,30 de septiembre de 1998
The Bombing Islands,,,
Boombots,,,
Bottom of the 9th,,,
Bottom of the 9th '97,,,
Bottom of the 9th '99,,,
Bounty Hunter Sara,,,
Bowling,,,
Boxing,,,
Boys Be,,,
BRAHMA Force: The Assault on Beltlogger 9,,,
Brain Dead 13,,,
Bratz,,,
Brave Charge Box,,,
Brave Fencer Musashi(Brave Fencer Musashidenen Japón),Squaresoft,Square EA,16 de julio de 199810 de noviembre de 1998
Brave Prove,,,
Bravo Air Race(Air Raceen Europa)(Reciproheat 5000en Japón),Xing Entertainment,THQ,31 de julio de 199730 de septiembre de 1997Diciembre de 1997
Breakout,,,
Break Point Tennis,,,
Breakpoint,,,
Breath of Fire III,,,
Breath of Fire IV,,,
Brian Lara Cricket,Codemasters,Codemasters,
Brigandine: Legend of Forsena,,,
Broken Helix,,,
Broken Sword: The Shadow of the Templars,,,
Broken Sword: The Smoking Mirror,,,
Brunswick Circuit Pro Bowling,,,
Brunswick Circuit Pro Bowling 2,,,
Bubble Bobble featuring Rainbow Islands,Taito,Acclaim,
Bubsy 3D,,,
Bug Riders,,,
Buggy,,,
Bugs Bunny: Lost in Time,Behaviour Interactive,Infogrames,30 de junio de 1999
Bugs Bunny and Taz: Time Busters,,,
Bugs Bunny and Taz: Time Busters & Wacky Races Twin Pack,,,
Builder's Block,,,
Burning Ace,,,
Burning Road,,,
Burstrick,,,
Burstrick Wake Boarding!!,,,
Bushido Blade,Squaresoft,Sony,14 de marzo de 199730 de septiembre de 19971 de febrero de 1998
Bushido Blade 2,SquaresoftLight Weight,SquaresoftSquare EA,19 de marzo de 199827 de octubre de 1998
Bust a Groove(Bust a Moveen Japón),,,
Bust a Groove 2(Bust a Move 2en Japón),,,
Bust-A-Move 2(Puzzle Bobble 2en Japón),Taito,,
Bust-A-Move 2 Arcade Edition,Taito,,
Bust-A-Move 3,Taito,,
Bust-A-Move 4(Puzzle Bobble 4en Japón),Taito,,
Bust-A-Move '99(Puzzle Bobble 3en Japón),Taito,,
Buster Bros. Collection,,,
Buttsubushi,,,
Buzz Lightyear of Star Command,,,26 de setiembre de 2000
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
The Contra Adventure,Appaloosa Interactive,Konami,1998
C-12: Final Resistance,SCE Studio Cambridge,SCEE,
C-12/Medievil Twin Pack,,,
C3 Racing,,,
Cabela's Big Game Hunter,,,
Cabela's Ultimate Deer Hunt,,,
Caesar's Palace,,,
Caesar's Palace 2000: Millennium Gold Edition,,,
Caesar's Palace II,,,
Calamity Adventure 1: The Natural World,,,
Calamity Adventure 2: People and Traditions,"The Lightspan Partnership, Inc.","The Lightspan Partnership, Inc.",
Calamity Adventure 3: Around the World,,,
California Surfing,,,
California Watersports,,,
Cali's Geo Tools,,,
Capcom Generations(4 CDs con 13 juegos clásicos),,,
Capcom vs SNK Pro,,,
Captain Commando,,,
Captain Tsubasa: Eikou no Kiseki,,,
Captain Tsubasa: Aratanaru Densetsu Joshou,,,
Captain Tsubasa J: Get in the Tomorrow,,,
Car & Driver presents: Grand Tour Racing '98,,,
Card Games,,,
Card Shark,,,
Cardcaptor Sakura,,,
Cardinal Syn,Kronos Digital Entertainment,,
Cargo!,,,
Carmageddon,,,
Carnage Heart,,,
Carnage Heart EZ: Easy Zapping,,,
CART World Series,,,
Casper,,,
Casper: Friends Around the World,,,
Castlevania Chronicles(Castlevania Chronicle: Akumajou Draculaen Japón),,,
Castlevania: Symphony of the Night(Akumajou Dracula X: Nocturne in the Moonlighten Japón),,,
Castrol Honda Superbike Racing,,,
Castrol Honda VTR,,,
Catan - Die erste Insel(Alemán),,,
The Cat in the Hat,,,
Cat the Ripper: Jyusanninme no Tanteishi,,,
Centipede,,,
Champion Wrestler: Jikkyou Raibu,,,
Championship Bass,,,
Championship Manager Quiz,,,
Championship Motocross featuring Ricky Carmichael,,,
Championship Motocross 2001 featuring Ricky Carmichael,,,
Championship Surfer,,,
Chaos Break,,,
Covert Ops: Nuclear Dawn/Chase the Express,,,
Checkmate,,,
Checkmate 2,,,
Cheesy,,,
Chess,,,
Chessmaster II,,,
The Chessmaster 3D,,,
Chessmaster Millennium,,,
Chicken Run,,,
Chill,Silicon Dreams,Eidos Interactive,
Choaniki,,,
Chocobo Collection,,,
Cho Eniki,,,
Chocobo Racing,,,
Chocobo's Mysterious Dungeon,,,
Chocobo's Mysterious Dungeon 2,,,
Chocobo no Fushigi Dungeon,,,
Choro Q 2,,,
Choro Q 3,,,
Choro Q Marine: Q-Boat,,,
Chris Kamara's Street Soccer,,,
Chronicles of the Sword,,,
Chrono Cross,,,
Chrono Trigger,,,
Cindy's Carribean Holiday,,,
Cindy's Fashion World,,,
Circuit Breakers,,,
The City of Lost Children,,,
Civilization II,,,
Cleopatra's Fortune,,,
Clock Tower,,,
Clock Tower: The First Fear,,,
Clock Tower II: The Struggle Within,,,
Codename: Tenka,,,
Colin McRae Rally,,,
Colin McRae Rally 2.0,Codemasters,Codemasters,2000
Colin Mcrae Rally 2.0 & No Fear Downhill Mountain Biking Twin Pack,Codemasters,Codemasters,29 de noviembre de 2002
College Slam,,,
Colony Wars,,,
Colony Wars: Red Sun,,,
Colony Wars: Vengeance,,,
Command & Conquer,,,
Command & Conquer: Red Alert,,,
Command & Conquer: Retaliation,,,
Complete Onside Soccer,,,
Community Pom,,,
Constructor,,,
Contender,,,
Contender 2,,,
Contra: Legacy of War,,,29 de noviembre de 1996
Convenience Store Manager,,,
Convenience Store Manager 2,,,
Cool Boarders,,,
Cool Boarders 2,,,
Cool Boarders 3,,,
Cool Boarders 4,,,
Cool Boarders 2001,,,
Cosmic Cookoff: Language Arts,,,
Cosmic Cookoff: Mathematics,,,
Countdown Vampires,,,
Courier Crisis,,,
Covert Ops: Nuclear Dawn,,,
Cowboy Bebop,,,
Crash Bandicoot,,,
Crash Bandicoot 2: Cortex Strikes Back,,,
Crash Bandicoot 3: Warped,,,
Crash Bash,,,
Crash Team Racing,,,
Crazy Canoes,,,
Creative Camp,,,
Creative Isle,,,
Creative Journey,,,
Creative Voyage,,,
Creatures,,,
Creatures 3: Raised in Space,,,
Cricket 2000,,,
Crime Crackers,,,
Crime Crackers 2,,,
Crime Killer,,,
Crisis Beat,,,
Crisis City,,,
Critical Blow,,,
Critical Depth,,,
Criticom,Kronos Digital Entertainment,,
Croc: Legend of the Gobbos,,,
Croc 2,,,
Crossroad Crisis,,,
Cross Tantei Monogatari,,,
The Crow: City of Angels,,,
Crusader: No Remorse,,,
Crusaders of Might and Magic,3DO,3DO,
Crypt Killer,,,
CT Special Forces: Back To Hell,,,
CT Special Forces 2,,,
CT Special Forces 3,,,
Cu-On-Pa,,,
Cubix,,,
Culdcept Expansion,,,
Cyberbots: Full Metal Madness,,,
Cyber Daisenryaku: Shutsugeki! Haruka-tai,,,
Cyberia,,,
Cybersled,,,
Cyberspeed,,,
CyberTiger,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
