Nombre del juego,Creador,Publicador,Fecha de Salida
D,WARP,Acclaim Entertainment,
Dai-3-Ji Super Robot Taisen,,,
The Dalmatians,,,
The Dalmatians 2,,,
Dance! Dance! Dance!,,,
Dance Dance Revolution,,,
Dance Dance Revolution 2nd Remix,,,
Dance Dance Revolution 2nd Remix Append Club Vol. 1,,,
Dance Dance Revolution 2nd Remix Append Club Vol. 2,,,
Dance Dance Revolution 3rdMIX,,,
Dance Dance Revolution 4thMIX,,,
Dance Dance Revolution 5thMIX,,,
Dance Dance Revolution Best Hits,,,
Dance Dance Revolution: Disney Mix(Dance Dance Revolution: Disney's Raveen Japón),,,
Dance Dance Revoution Extra Mix,,,
Dance Dance Revolution Konamix,,,
Dancing Blade Katteni Momotenshi!,,,
Dancing Blade Katteni Momotenshi II ~Tears of Eden~,,,
Dancing Stage Disney Mix,,,
Dancing Stage Euromix,,,
Dancing Stage Fever,,,
Dancing Stage Party Edition,,,
Dancing Stage presents Dreams Come True,,,
Dancing Stage presents True Kiss Destination,,,
Dance: UK,,,
Dance: UK eXtra Trax,,,
Danger Girl,,,
Danger Girls,,,
Dare Devil Derby 3D,,,
Darius Gaiden,,,
Darklight Conflict,,,
Dark Messiah,,,
Darkstalkers,Capcom,Capcom,1995
Darkstalkers 3,Capcom,Capcom,1998
Darkstone,,,
Dave Mirra Freestyle BMX,,,
Dave Mirra Freestyle BMX: Maximum Remix,,,
David Beckham Soccer,,,
Davis Cup Tennis,,,
Dead Ball Zone,,,
Devil Man,,,
Dead in the Water,,,
Dead or Alive,,,
Deathtrap Dungeon,,Eidos Interactive,
Deception III: Dark Delusion,,,
DefCon 5,,,
Delta Force: Urban Warfare,,,
Delta Force: Urban Warrior,,,
Demolition Racer,,,
Denki Guru Guru Jigoku V,,,
Densha de go,,Taito,
Densha de go! 2,,Taito,
Depth,,,
Descent,,,
Descent 2,,,
Descent Maximum,,,
Destrega,,,
Destruction Derby,Reflections Interactive,Psygnosis,
Destruction Derby 2,,,
Destruction Derby Raw,,,
Destructo 2,,,
Detana TwinBee Yahoo! Deluxe Pack,,,
Detective Barbie: Mystery Cruise,,,
Detective Mouse,,,
Devil Dice,,,
Dexter's Laboratory: Mandark's Lab,,,
Diablo,,Electronic Arts,
Die Hard Trilogy,,,
Die Hard Trilogy 2: Viva Las Vegas,,,
Digimon Digital Card Battle,,,
Digimon Rumble Arena,,,
Digimon World,,,
Digimon World 2003,,,
Digimon World 3,,,
Digitalglider Airman,,,
Dino Crisis,Capcom,Capcom,1999
Dino Crisis 2,Capcom,Capcom,2000
Dinomaster,,,
Dinomaster Party,,,
Dinosaurs,,,
Dioramos,,,
Dirt Jockey,,,
Discworld,,,
Discworld II,,,
Discworld: Vermutlich vermisst,,,
Discworld Noir,,,
Disney/Pixar's A Bug's Life[1],Traveller's Tales[2],SCEA,Febrero de 199928 de octubre de 199931 de octubre de 1999
Disney's A Bug's Life Activity Centre,,,
Disney's Action Game Featuring Hercules,,,
Disney's Aladdin in Nasira's Revenge,,,
Disney's Atlantis: The Lost Empire,Disney Interactive,SCEE,27 de septiembre de 2002
Disney's Dinosaur,,,
Disney's Donald Duck: Goin' Quackers(Donald Duck: Quack Attacken Europa),,,
Disney's Goofy's Fun House,,,
Disney's Jungle Book Groove Party,,,
Disney's Lilo & Stitch: Trouble in Paradise,,,
Disney's Magical Tetris Challenge,,,
"Disney/Pixar's Monsters, Inc",,,
Disney's Mulan,,,
Disney's Peter Pan: Adventures in Never Land,,,
Disney's Story Studio - Mulan,,,
Disney's The Emperor's New Groove,,,
Disney's The Lion King 2: Simba's Mighty Adventure,,,
Disney's The Little Mermaid II,,,
Disney's Tarzan,,,
Disney's Toy Story 2,,,
Disney's Toy Story Racer,,,
Disney's Treasure Planet,,,
"Disney Triple Pack: Aladdin, Emperor's New Groove & Tarzan",,,
"Disney Triple Pack: Hercules, Jungle Book & Bug's Life",,,
"Disney Triple Pack: Tarzan, Mulan & Mickey's Wild Adventure",,,
Disruptor,Insomniac Games,,20 de noviembre de 1996
Diver's Dream/Dolphin's Dream,,,
DoDonPachi,,,
Doom,Id Software,,16 de noviembre de 1995Diciembre de 199519 de abril de 1996
Donald Duck: Quack Attack & Winnie The Pooh: Tigger's Honey Hunt Twin Pack,,,
Dora the Explorer: Barnyard Buddies,,,
Double Dragon,,,
Doukyuusei 2,,,
Downhill Mountain Bike Racing,,,
Downhill Snow,,,
Dracula 2: The Last Sanctuary,,,
Dracula: The Resurrection,,,
Dragon Ball GT: Final Bout,,,
Dragon Ball Z Legends(JP),,,
Dragon Ball Z: Ultimate Battle 22,,,
Dragon Beat: Legend of Pinball,,,
DragonHeart,,,
Dragon Knight 4,,,
Dragon Knights Glorious,,,
Dragon Quest IV,,,
Dragonseeds,,,
Dragstars,,,
Dragon Tales: Dragon Seek,,,
Dragon Valor,,,
Dragon Warrior VII,,,
Dream Generation,,,
Driver: You Are the Wheelman,,,
Driver 2,,,
Driver & Driver 2 Twin Pack,,,
Ducati World Championship Racing,,,
Ducati World Racing Challenge,,,
Duel Masters: Sempai Legends!,,,
Duke Nukem,,,
Duke Nukem: A Time to Kill,,,
Duke Nukem: Land of the Babes,,,
Duke Nukem: Total Meltdown,,,
Dukes of Hazzard,,,
Dukes of Hazzard: Racing for Home,,,
Dukes of Hazard II: Daisy Dukes it Out,,,
Dune (Frank Herbert's Dune),,,
Dune 2000,,,
Dungeon Creator,,,
Dynamite Boxing,,,
Dynasty Warriors,,KOEI,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
Eagle One: Harrier Attack,,,
Earthworm Jim 2,,,
Easter Bunny's Big Day,,,
Echo Night,From Software,Agetec,31 de julio de 1999
Echo Night 2,,,
ECW Anarchy Rulz,,,
ECW Hardcore Revolution,,,
Eggs of Steel,,,
Egypt,,,
Egypt II,,,
Ehrgeiz,,,
Einhänder,Squaresoft,"Squaresoft,SCA",20 de noviembre de 1997
Eithéa,,,
Elemental Gearbolt,,,
Elemental Pinball,,,
Eliminator,,,
Emperor Majhong,,,
Enigma,,,
EOS: Edge of Skyhigh,,,
Epidemic,,,
Equestriad 2001,,,
Equestrian Showcase,,,
ESPN Extreme Games(1Xtreme),,,
ESPN Extreme Games 2,,,
ESPN Great Outdoor Games: Bass Fishing,,,
ESPN MLS GameNight,,,
ESPN X-Games Pro Boarder,,,
E.T. the Extra-Terrestrial: Interplanetary Mission,,,
Eternal Eyes,,,
Euro 2000,,,
Europe Racer,,,
European Super League,,,
Everybody's Golf,,,
Everybody's Golf 2,,,
Every Child Can Succeed 1,,,
Every Child Can Succeed 2,,,
Every Child Can Succeed 3,,,
Every Child Can Succeed 4,,,
Every Child Can Succeed 5,,,
Every Child Can Succeed 6,,,
Every Child Can Succeed 7,,,
Evil Dead: Hail to the King,,,
Evil Zone(Eretzvajuen Japón),,,
Evo's Space Adventure,,,
Excalibur 2555 A.D.,,,
Exector,,,
Exhumed,,,
Expendable,,,
Explosive Racing,,,
Extreme 500,,,
Extreme Ghostbusters,,,
Extreme Ghostbusters: Ultimate Invasion,,,
Extreme Pinball,,,
Extreme Snowboarding,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
F1 2000,,,
F1 Championship '99,,,
F1 Championship Season 2000,,,
F1 Racing Championship,,,
,,,
F1 World Grand Prix,,,
F1 World Grand Prix 2000,,,
FA Manager,,,
FA Premier League Football Manager 2000,,,
FA Premier League Football Manager 2001,,,
FA Premier League Stars,,,
FA Premier League Stars 2001,,,
Fade to Black,,,
Faire Games: Language Arts,,,
Faire Games: Mathematics,,,
Family Connection Demonstration,,,
Family Card Game Fun Pack,,,
Family Feud,,,
Family Game Pack,,,
Fantastic Four,,,
Farland Saga,,,
Farland Story: Yottsu no Fuuin,,,
Fatal Fury: Wild Ambition,,,
Fear Effect,,,
Fear Effect 2: Retro Helix,,,
FEDA 2: White Surge the Platoon,,,
Felony 11-79,,,
FIFA 96,,,
FIFA 97,,,
FIFA 98,,,
FIFA Road To World Cup 98,,,
FIFA 99,,,
FIFA 2000,,,1999
FIFA 2001,,,30 de octubre de 2000
The Fifth Element,,,
Fighter Maker,,,
Fighter's Impact,,,
Fighting Force,,,
Fighting Force 2,,,
Final Doom,id Software,,19962 de octubre de 1997
Final Fantasy Origins,,,
Final Fantasy Anthology,,,
Final Fantasy VI,,,
Final Fantasy VII,"Square Co., Ltd.","Square Co., Ltd.",
Final Fantasy VII International,,,
Final Fantasy VIII,"Square Co., Ltd.","Square Co., Ltd.",
Final Fantasy IX,,,
Final Fantasy Chronicles,,,
Final Fantasy Collection,,,
Final Fantasy Tactics,,,
The Final Round,,,
Fire ProWrestling G,,,
Firebugs,,,
Firestorm Thunderhawk 2,,,
Firo and Klawd,,,
First Kiss Story,,,
Fisherman's Bait,,,
Fisherman's Bait 2: Big Ol' Bass,,,
Fisherman's Bait 3,,,
Fisherman's Bait: A Bass Challenge,,,
Fist of the North Star,,,
Flintstones Bedrock Bowling,,,
Floating Runner,,,
Fluid,,,
Football Madness,,,
Ford Racing,,,
Ford Truck Mania,,,
Formation Soccer '97: The Road To France,,,
Formula 1 97,,,
Formula 1 98,,,
Formula GP,,,
Formula Karts Special Edition,,,
Fórmula Nippon,,,
Formula One,,,
Formula One 99,,,
Formula One 2000,,,
Formula One 2001,,,
Formula One Arcade,,,
Forsaken,Probe Entertainment,Acclaim Entertainment,30 de abril de 1998 /1999 /3 de junio de 1998
Fox Hunt,,,
FoxKids.com Micro Maniacs,,,
Fox Sports Gold '99,,,
Fox Sports Golf '99,,,
Fox Sports NBA Basketball 2000,,,
Fox Sports Soccer '99,,,
Frank Herbert's Dune,,,
Frank Thomas Big Hurt Baseball,,,
Freestyle Boardin' '99,,,
Freestyle Motocross: McGrath vs. Pastrana,,,
Freestyle Scooter,,,
Frenzy!,,,
Frogger,,,
Frogger 2: Swampy's Revenge,,,
From TV Animation: One Piece Grand Battle!,,,
Front Mission 1st,,,
Front Mission Second),,,
Front Mission 3,,,
Front Mission Alternative,,,
Future Cop: LAPD,Electronic Arts,Electronic Arts,
Future Cop L.A.P.D. 2100,,,
Future Racer,,,
Fuun Gokuu Ninden,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
G-Darius,,,
G-Police,,,
G-Police 2: Weapons of Justice,,,
Gaia Master,,,
Galaga: Destination Earth,,,
Galaxian^3,,,
Galaxy Fraulein Yuna: Final Edition,,,
Galerians,,,
Gallop Racer,,,
Gallop Racer (JP),,,
The Game of Life,,,
Gamera 2000,,,
Ganbare Goemon Uchukaizoku Akogingu,,,
Ganbare Goemon! Kuranarakoi! Ayashigeikka no Kuroikage,,,
Gatekeepers,,,
Gauntlet Legends,,,
Gekido,,,
Gekioh: Shooting King,,,
Gekioh: Shooting King Shienru,,,
Genei Tougi: Shadow Struggle,,,
George Graham's Player Manager 99,,,
Gerry López Surf Riders,,,
Getter Robo Daikessen!,,,
Gex,,,16 de noviembre de 1994)
Gex: Deep Cover Gecko,,,1 de marzo de 1999
Gex: Enter the Gecko,,,1998
Ghost in the Shell,,,
Ghoul Panic,,,
Glover,Interactive Studios,Hasbro Interactive,
Goal Storm,,,
Goal Storm '97,,,
Goiken Muyou II,,,
Gokujou Parodius da! Deluxe Pack,,,
Gold and Glory: The Road to El Dorado,,,
Golden Goal,,,
Golden Nugget,,,
Goldie,,,
Gouketuji Ichizoku 2: Chottodake Saikyou Densetsu,,,
GP Challenge,,,
Gradius Deluxe Pack,,,
Gradius Gaiden,,,
Gran Turismo,Sony,Polyphony Digital,30 de abril de 1998
Gran Turismo & Motor Toon Grand Prix 2 Twin Pack,,,
Gran Turismo 2,,,
Grand Slam 97,,,
Grand Theft Auto,DMA Design,BMG InteractiveASC Games,
Grand Theft Auto 2,DMA Design,Rockstar Games,
Grand Theft Auto Compilation,,,
Grand Theft Auto Collectors Edition,,,17 de abril de 2004
Grand Theft Auto: London 1969,,,
Grand Theft Auto: The Director's Cut,,,
Grand Tour Racing '98,,,
Grandia,,,
The Granstream Saga,Shade,JPNSCEINATHQPALARC Entertainment,JPN6 de noviembre de 1997NA30 de junio de 1998PAL26 de febrero de 1999
Grid Runner,,,
The Grinch,,,
Grind Session,,,
Growlanser,,,
Grudge Warriors,,,
Guardian of Darkness,,,
Guardian's Crusade,,,
Gubble,,,
Guilty Gear,,,
GuitarFreaks,,,
GuitarFreaks Append: 2nd Mix,,,
Gunbird(Mobile Light Forceen Europa),,,
Gundam 0079: The War For Earth,,,
Gundam Battle Assault,,,
Gundam Battle Assault 2,,,
Gundam: Char's Counterattack,,,
Gundam: The Battle Master,,,
Gunfighter: The Legend of Jesse James,,,
Gungage,,,
GUNNM Martian Memory,,,
Gunship,,,
"Guntu Western Front June, 1944",,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
Hai-Shin 2,,,
Half Life,,,
Hardball '99,,,
Hardball 5,,,
Hard Boiled,,,
Hard Edge,,,
Hardcore 4x4,,,
Harmful Park[3],Sky Think Systems,Sky Think Systems,14 de febrero de 1997
Harry Potter y la cámara secreta,,EA Games,
Harry Potter y la piedra filosofal,,,
Harukaze Sentai V-Force,,,
Harvest Moon: Back To Nature,Victor Interactive Software,"Natsume Co., Ltd",
Haunted Junction: Seitokai Badge wo Oe!,,,
HBO Boxing,,,
Head to Toe 1,,,
Head to Toe 2,,,
Head to Toe 3,,,
Head to Toe 4,,,
Heart of Darkness,,,
Heaven's Gate,,,
Hellboy: Asylum Seeker,,,
Hell Night,,,
Hello Kitty's Cube Frenzy,,,
Hello Kitty: Cute de Cute,,,
Help,,,
Help 2001,,,
Herc's Adventures,,,
Hermie Hopperhead,Sony Computer Entertainment,Hudson Soft,14 de diciembre de 1995
Hermie Hopperhead: Especial Edition,Sony Computer Entertainment,"Yuke, ltd",20 de octubre de 2010
HeXen,,,
Hi-Octane,,,
Hidden and Dangerous,,,
High Heat Baseball 2000,,,
High Heat Major League Baseball 2002,,,
The Hive,,,
Hogs of War,,,
Hogs of War & Worms Twin Pack,,,
Hokuto no Ken,,,
Hokuto no Ken: Seiki Matsukyu Seishi Densetsu,,,
The Hoobs,,,
Hooters Road Trip,,,
Hoshigami: Ruining Blue Earth,,,
Hot Shot,,,
Hot Shots Golf,,,
Hot Shots Golf 2,,,
Hot Wheels: Extreme Racing,,,
Hot Wheels: Turbo Racing,,,
Hugo,ITE Media ApS,ITE Media ApS,
Hugo: Black Diamond Fever,,,
Hugo: The Evil Mirror,,,
Hugo: Frog Fighter,,,
Hugo 2,ITE Media ApS,ITE Media ApS,
Hugo 3D,,,
Hunchback of Notre Dame,,,
The Hunter,,,
Hunter X Hunter: Maboroshi no Greed Island,,,
Hunter X Hunter: Ubawareta Aura Stone,,,
Hyakujuu Sentai GaoRanger,,,
Hybrid,,,
Hydro Thunder,Midway,Midway,
Hyouryuu Ki: The Reportage Beyond the Sea,,,
Hyper Formation Soccer,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
IHRA Drag Racing,,,
Image Fight and X-Multiply,,,
Imodoki no Vampire: Bloody Bride,,,
Impact Racing,,,
In Cold Blood,,,
Incredible Crisis,,,
The Incredible Hulk: The Pantheon Saga,,,
Independence Day,,,
Indy 500,,,
Infestation,,,
Initial D,,,
Inspector Gadget: Gadget's Crazy Crisis,,,
Inspector Gadget: Gadget's Crazy Maze,,,
Intelligent Qube,,,
Intellivision Classic Games,,,
International Cricket Captain 2000,,,
International Cricket Captain 2001 Ashes Edition,,,
International Cricket Captain 2002,,,
International Moto X,,,
International Rally,,,
International Superstar Soccer Deluxe,Konami,Konami,
International Superstar Soccer,,,
International Superstar Soccer '98,,,
International Track & Field,,,
International Track & Field 2,,,
International Track & Field 2000,,,
In the Hunt,,,
InuYasha: A Feudal Fairy Tale,,,
Invasion,,,
Invasion from Beyond,,,
Iron and Blood,,,
Iron Man and X-O Manowar in Heavy Metal,,,
Iron Soldier 3,,,
Irritating Stick,,,
ISS Pro,,,
ISS Pro 98,,,
ISS Pro Evolution,,,
ISS Pro Evolution 2,,,
The Italian Job,,,
Iznogoud,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
J's Racing,,,
Jackie Chan Stuntmaster,Radical Entertainment,Sony,29 de marzo de 2000
Jade Cocoon: Story of Tamamayu,Genki,Crave EntertainmentUbisoft,3 de diciembre de 199829 de julio de 199927 de abril de 2001
James Bond: 007 Racing[4],Eutechnyx,Electronic Arts,20 de noviembre de 200020 de diciembre de 2000
James Bond: Tomorrow Never Dies[5],Black Ops Entertainment,Electronic Arts,17 de noviembre de 199910 de febrero de 200022 de septiembre de 2000
James Bond: 007 Twin Pack Tomorrow Never Dies & The World Is Not Enough[6],Black Ops Entertainment,Electronic Arts,13 de septiembre de 2002
James Bond 007: The World is Not EnoughNeoseeker,Black Ops Entertainment,Electronic Arts,18 de octubre de 2000
Jarrett & Labonte Stock Car Racing,Codemasters,Codemasters,
Jeanette Lee's Virtual Pool,,,
Jeff Gordon XS Racing,,,
Jeff Wayne's War of the Worlds,,,
Jeopardy!,,,
Jeopardy! 2,,,
Jeremy McGrath Supercross '98,,,
Jeremy McGrath Supercross 2000,Acclaim Entertainment,Acclaim Entertainment,28 de febrero de 20002000
Jersey Devil,A2M,Sony,diciembre de 199731 de mayo de 199824 de junio de 1999
Jet Ace,,,
Jet Moto,SingleTracLocomotive Games,Sony,2000
Jet Moto 2,,,
Jet Moto 3,,,
Jet Racer,,,
Jet Rider,,,
JGTC: All-Japan Grand Touring Car Championship,,,
Jigsaw Madness,,,
Jikkyou American Baseball,,,
Jikkyou Oshaberi Parodius: Forever With Me,,,
Jimmy Johnson VR Football,,,
Jimmy Johnson VR Football '98,,,
Jimmy White's Cue Ball 2,,,
Jingle Cats,,,
Jinx,,,
J-League Jikkyou Winning Eleven 2000,,,
J-League Winning Eleven 3,,,
J-League Winning Eleven '97,,,
J-League Winning Eleven '98-'99,,,
JoJo's Bizarre Adventure,,,
Johnny Bazookatone,,,
Jonah Lomu Rugby,Codemasters,Rage Software,31 de marzo de 1997
Jonah Lomu Rugby & Brian Lara Cricket Twin Pack,,,
Judge Dredd,,,
Juggernaut,,,
Jumping Flash!,Exact,Sony,199528 de abril de 19951 de octubre de 1995
Jumping Flash! 2,Exact,Sony,26 de abril de 199631 de agosto de 19961 de octubre de 1996
JumpStart Wildlife Safari Field Trip,,,
The Jungle Book,,,
Jungle Book: Rhythm N'Groove,,,
Junior Sports Football,,,
Jupiter Strike,,,
Jurassic Park: The Lost World,,,
Jurassic Park: Warpath,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
K-1 The Arena Fighters,,,
K-1 Grand Prix,,,
K-1 Revenge,,,
K9.5: Live in Airedale,,,
K9.5: The Hollywood Premiere,,,
K9.5: The Tail-Wag Tour,,,
K9.5: We are the Dogs,,,
K9.5: WebTunes,,,
Kaettekita Cyborg Kuro-Chan,,,
Kagero: Deception 2,Tecmo,TecmoVirgin Interactive,23 de julio de 199830 de septiembre de 199810 de septiembre de 1999
Kamen Rider,,,
Kamen Rider Agito,,,
Kamen Rider Kūga,,,
Kamen Rider: The Bike Race,,,
Kart Challenge,,,
Kartia: World of Fate,,,
Kattobi Tune,,,
Kaze no Notam,,,
KazMania: Chaos in KazMania,,,
KazMania: Trail of Gems,,,
Kekkon ~Marriage~,,,
Kensei: Sacred Fist,,,
Kickboxing Knockout,,,
Kidou Keisatsu Patlabor: Game Edition,,,
Kidou Senshi Gundam: Giren no Yabou- Zeon no Keifu,,,
Kileak: The Blood,,,
Kileak: The DNA Imperative,,,
Killer Loop,,,
Killing Zone,,,
King of Bowling 2,,,
King of Bowling 3,,,
The King of Fighters '95,SNK,SNK,25 de julio de 1995
The King of Fighters '96,SNK,SNK,30 de julio de 1996
The King of Fighters '97,SNK,SNK,28 de julio de 1997
The King of Fighters '98,SNK,SNK,23 de julio de 1998
The King of Fighters '99,SNK,SNK,22 de julio de 1999
The King of Fighters: Kyo,,,
Kingsley,,,
Kingsley's Adventure,,,
King's Field,,,
King's Field II,,,
King's Field: The Ancient City,,,
Kirikou,,,
KISS Pinball,,,
Kisetsu wo Dakishimete,,,
Kitchen Panic,,,
KKND Krossfire,Krome Studios Melbourne,Krome Studios Melbourne,31 de octubre de 1998
Klonoa: Door to Phantomile,Namco,Namco,11 de julio de 1997marzo de 19985 de junio de 1998
Klonoa Beach Volleyball,Namco,Namco,2002
Knockout Kings 99,,,
Knockout Kings 2000,,,
Knockout Kings 2001,,,
Konami Antiques MSX Collection Vol.1,,,
Konami Arcade Classics,Konami,Konami,1999
Konami Open Golf,,,
Kotetsu Reiki: Steeldom,,,
Kotobuki Grand Prix,,,
Koudelka,Sacnoth,SNKInfogrames,16 de diciembre de 199929 de junio de 200029 de septiembre de 2000
Krazy Ivan,,,
Kula World,,,
Kuroi Hitomi no Noir: Cielgris Fantasm (Noir Yuex Noire),,,
Kurt Warner's Arena Football Unleashed,,,
Kururin Pa!,,,
Kurushi,,,
Kurushi Final,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
Lagnacure,,,
The Land Before Time: Big Water Adventure,,,
The Land Before Time: Great Valley Racing Adventure,,,
The Land Before Time: Return to Great Valley,,,
Land Maker,,,
Langrisser I & II,,,
Largo Winch .//Commando Sar,,,
Las Vegas Casino,,,
The Last Blade,,,
Last Report,,,
Le Mans 24 Hours,,,
