Nombre del juego,Creador,Publicador,Fecha de Salida
Legacy of Kain: Soul Reaver,,,
Legend,,,
The Legend of Dragoon,,,
Legend of Kartia,,,
Legend of Legaia,,,
Legend of Mana,,,
Legend Of Mulan,,,
Legend of Pocahontas,,,
Lego Island 2: The Brickster's Revenge,,,
Lego Racers,,,
Lego Rock Raiders,,,
Lego Stunt Rally,,,
Lemmings & Oh No More Lemmings,,,
Lethal Enforcers I & II,,,
Libero Grande,,,
Libero Grande International,,,
Lifeforce Tenka,,,
Lightning Legend,,,
Linda Cube Again,,,
Lion And The King,,,
Lion And The King 2,,,
Liquid Books: Amrita's Tree Credito and the Coyote,,,
Liquid Books: Far-Fetched Frontier Tales,,,
Liquid Books: Lety's Favorite Stories,,,
Liquid Books: Pop-Out Prose,,,
Liquid Books: The Adventures of Adelita and Bo,,,
Liquid Books: The Wandering Path,,,
Livewire,,,
LMA Manager,,,
LMA Manager 2001,,,
LMA Manager 2001 English Pack,,,
LMA Manager 2002,,,
Loaded,,,
Lode Runner,,,
Lode Runner Extra,,,
Lode Runner: The Legend Returns,,,
Lomax in Lemmingland,,,
London Racer,,,
London Racer II,,,
Lone Soldier,,,
Looney Tunes Racing,,,
Looney Tunes: Sheep Raider,,,
Lord of the Jungle,,,
Lost Vikings 2,,,
The Lost World: Special Edition,,,
Louvre,,,
Love and Destroy,,,
LSD: Dream Emulator,Asmik Ace Entertainment,,22 de octubre de 1998
Lucifer Ring,,,
Lucky Luke,,,
Lucky Luke: Western Fever,,,
Lunar: Silver Star Story Complete,,,
Lunar 2: Eternal Blue Complete,,,
Lupin III: Chateau de Cagliostro Saikai,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
M&Ms - Shell Shocked,,,
Machine Head,,,
Machine Hunter,,,
Macross Digital Mission VF-X,,,
Macross Plus Game Edition,,,
Macross VF-X 2,,,
Mad Stalker: Full Metal Force,,,
Madden NFL 97,,,
Madden NFL 98,,,
Madden NFL 99,,,
Madden NFL 2000,,,
Madden NFL 2001,,,
Madden NFL 2002,,,
Madden NFL 2003,,,
Madden NFL 2004,,,
Madden NFL 2005,,,
The Maestromusic,,,
The Maestromusic: Christmas Edition,,,
The Maestromusic: Encore,,,
Magic Carpet,,,
Magic: The Gathering: Battlemage,,,
Magical Drop III,,,
Magical Drop F,,,
Major League Baseball 98,,,
Major League Baseball 99,,,
Major League Baseball 2000,,,
Major League Baseball 2001,,,
Major League Baseball 2002,,,
Major League Baseball 2003,,,
Major League Baseball 2004,,,
Major League Baseball 2005,,,
Major League Baseball Bottom of the 9th 99,,,
Makeruna! Makendo 2,,,
Marble Master,,,
March Madness 98,,,
Mars Moose Cosmic Quest 1: City Sights,,,
Mars Moose Cosmic Quest 2: Fairy Tale Island,,,
Mars Moose Cosmic Quest 3: Race Through France,,,
Mars Moose Stay & Play 1: In the Clubhouse,,,
Mars Moose Stay & Play 2: In Mars' Bedroom,,,
Mars Moose Stay & Play 3: In Lonnie's Classroom,,,
Mars Moose Walkabout 1: The Natural History Museum,,,
Mars Moose Walkabout 2: The Shakespeare Festival,,,
Mars Moose Walkabout 3: World Sports Day,,,
Martial Beat,,,
Martial Beat 2,,,
Martian Gothic: Unification,,,
Marvel Super Heroes,,,
Marvel Super Heroes vs. Street Fighter,,,
Marvel vs. Capcom EX,,,
Mary-Kate and Ashley: Crush Course,,,
Mary-Kate and Ashley: Magical Mystery Mall,,,
Mary-Kate and Ashley: Winner's Circle,,,
Mary King Riding Star,,,
Mass Destruction,,,
Master of Monsters: Disciples of Gaia,,,
Math Gallery Collection 1,,,
Math Gallery Collection 2,,,
Math on the Move!: Addition/Subtraction Advanced,,,
Math on the Move!: Addition/Subtraction Intermediate,,,
Math on the Move!: Multiplication/Division Advanced,,,
Math on the Move!: Multiplication/Division Intermediate,,,
Matt Hoffman's Pro BMX,,,
Max Power Racing,,,
Max Surfing 2000,,,
Maximum Force,,,
McGrath Vs. Pastrana Freestyle Motocross,,,
MDK,,,
MechWarrior 2,,,
Medal of Honor,,,
Medal of Honor: Underground,,,
Medal Of Honor & Medal Of Honor: Underground Twin Pack,,,
MediEvil,,Sony,
MediEvil 2,,,
Mega Man 8(Rockman 8en Japón),,,
Mega Man 8 Anniversary Collector's Edition,,,
Mega Man Battle and Chase,,,
Mega Man Legends(Rockman DASHen Japón),,,
Mega Man Legends 2(Rockman DASH 2en Japón),,,
Mega Man X3,,,
Mega Man X4(Rockman X4en Japón),,,
Mega Man X5(Rockman X5en Japón),,,
Mega Man X6(Rockman X6en Japón),,,
Megatudo 2096,,,
Memories Off,,,
Men In Black: The Game,,,
Men In Black - The Series: Crashdown,,,
Metal Fist,,,
Metal Gear Solid,Konami,Konami,
Metal Gear Solid: Integral,Konami,Konami,
Metal Gear Solid Twin Pack,Konami,Konami,
Metal Gear Solid: VR Missions,Konami,Konami,
Metal Slug,,,
Metal Slug X,,,
Michael Owen's WLS 99,,,
Michael Schumacher Racing World Kart 2002,,,
Michelin Rally Masters: Race of Champions,,,
Mickey's Wild Adventure,,,
Micro Machines V3,,,
Micro Maniacs,,,
Midnight In Vegas,,,
Midnight Run,,,
Mighty Hits Special,,,
Mike Tyson Boxing,,,
Millie Miglia,,,
Millennium Soldier: Expendable,,,
MiniMoni: Shaker and Tambourine! Dapyon!,,,
Miracle Space Race,,,
The Misadventures of Tron Bonne,,,
Miss Spider's Tea Party,,,
Missile Command,,,
The Mission,,,
Mission: Impossible,,,
Mitsumete Knight,,,
Mitsumete Knight R Daibouken hen,,,
Mix TV Presents: Eminem,,,
MLB 98,,,
MLB 99,,,
MLB 2000,,,
MLB 2001,,,
MLB 2002,,,
MLB 2003,,,
MLB 2005,,,
MLB Pennant Race,,,
Mobil 1: Rally Championship,,,
Mobile Armor,,,
Mobile Light Force,,,
Mobile Suit Gundam: Perfect One Year War,,,
Mobile Suit Z-Gundam,,,
Moho,,,
Mona & Moki: Drive Me Wild,,,
Mona & Moki: Drive Me Wilder,,,
Monaco Grand Prix Racing Simulation,,,
Monkey Hero,,,
Monkey Magic,,,
Monopoly,,,
Monster Bass!,,,
Monster Force,,,
Monster Racer,,,
Monster Hunter Freedom,Capcom,Capcom,
Monster Hunter Freedom 2,Capcom,Capcom,
Monster Rancher,,,
Monster Rancher 2,,,
Monster Rancher Battle Card: Episode II,,,
Monster Rancher Hop-A-Bout,,,
Monster Seed,,,
Monte Carlo Games Compendium,,,
Moon,,,
Mort the Chicken,,,
Mortal Kombat II,,,
Mortal Kombat 3,,,
Mortal Kombat 4,,,
Mortal Kombat Mythologies: Sub-Zero,,,
Mortal Kombat: Special Forces,,,
Mortal Kombat Trilogy,,,
Moses Prince Of Egypt,,,
Moto Racer,,,
Moto Racer 2,,,
Moto Racer 3: World Tour,,,
Motocross Mania,,,
Motocross Mania 2,,,
Motor Toon Grand Prix,,,
Motor Toon Grand Prix 2,,,
Motorhead,,,
Motormash,,,
Motteke Tamago with Ganbare Kamonohasi,,,
Mr. Domino,,,
Mr. Driller,,,
Mr. Driller G,,,
Ms. Pac-Man Maze Madness,,,
MTB Dirt Cross,,,
MTV Celebrity Deathmatch,,,
MTV Sports: Pure Ride,,,
MTV Sports: Skateboarding featuring Andy MacDonald,,,
MTV Sports: Snowboarding,,,
MTV Sports: T.J. Lavin's Ultimate BMX,,,
The Mummy,,,
Muppet Monster Adventure,,,
Muppet Race Mania,,,
Music,Jester Interactive,Codemasters,
Music 2000,Jester Interactive,Codemasters,
My Disney Kitchen,,,
Myst,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
N.GEN Racing,,,
N2O: Nitrous Oxide,,,
Nagano Winter Olympics 98,,,
Namco Museum Encore,,,
NAMCO Museum Vol. 1,Namco,Namco,
NAMCO Museum Vol. 2,Namco,Namco,
NAMCO Museum Vol. 3,Namco,Namco,
NAMCO Museum Vol. 4,Namco,Namco,
NAMCO Museum Vol. 5,Namco,Namco,
Nanotek Warrior,,,
Naruto: Shinobi no Sato no Jintori Kassen,,,
NASCAR 98,,,
NASCAR 99,,,
NASCAR 2000,,,
NASCAR 2001,,,
NASCAR Heat,,,
NASCAR Racers,,,
NASCAR Racing,,,
NASCAR Rumble,,,
NASCAR Thunder 2002,,,
NASCAR Thunder 2003,,,
NASCAR Thunder 2004,,,
NBA Fastbreak 98,,,
NBA Hangtime,,,
NBA Hoopz,,,
NBA In the Zone,,,
NBA In the Zone 2,,,
NBA In the Zone 98,,,
NBA In the Zone 99,,,
NBA In the Zone 2000,,,
NBA Jam Extreme,,,
NBA Jam Tournament Edition,,,
NBA Live 96,,,
NBA Live 97,,,
NBA Live 98,,,
NBA Live 99,,,
NBA Live 2000,,,
NBA Live 2001,,,
NBA Live 2002,,,
NBA Live 2003,,,
NBA Pro 98,,,
NBA Pro 99,,,
NBA ShootOut 97,,,
NBA ShootOut 98,,,
NBA ShootOut 2000,,,
NBA ShootOut 2001,,,
NBA ShootOut 2002,,,
NBA ShootOut 2003,,,
NBA ShootOut 2004,,,
NBA Showtime: NBA on NBC,,,
NBA Tonight,,,
NCAA 99,,,
NCAA Basketball Final Four 97,,,
NCAA Final Four 99,,,
NCAA Final Four 2000,,,
NCAA Final Four 2001,,,
NCAA Football 98,,,
NCAA Football 99,,,
NCAA Football 2000,,,
NCAA Football 2001,,,
NCAA Gamebreaker,,,
NCAA Gamebreaker 98,,,
NCAA Gamebreaker 99,,,
NCAA Gamebreaker 2000,,,
NCAA Gamebreaker 2001,,,
NCAA March Madness 98,,,
NCAA March Madness 99,,,
NCAA March Madness 2000,,,
NCAA March Madness 2001,,,
Necronomicon - The Dawning Of Darkness,,,
Nectaris: Military Madness,,,
The Need for Speed,,,
Need for Speed II,,,
Need for Speed III: Hot Pursuit,,,
Need for Speed: High Stakes,,,
Need for Speed 4: Road Challenge,,,
Need for Speed 5: Porsche 2000,,,
Need for Speed 5: Porsche 2000 & Moto Racer 2 Twin Pack,,,
Need for Speed: Porsche Unleashed,,,
Need for Speed: V-Rally,,,
Need for Speed: V-Rally 2,,,
New Japan Pro Wrestling: Toukon Retsuden,,,
Newman/Haas Racing,,,
The Next Tetris,,,
NFL Blitz,,,
NFL Blitz 2000,,,
NFL Blitz 2001,,,
NFL Full Contact,,,
NFL Gameday,,,
NFL Gameday 98,,,
NFL Gameday 99,,,
NFL Gameday 2000,,,
NFL Gameday 2001,,,
NFL Gameday 2002,,,
NFL Gameday 2003,,,
NFL Gameday 2004,,,
NFL Gameday 2005,,,
NFL Quarterback Club 97,,,
NFL Xtreme,,,
NFL Xtreme 2,,,
N-Gauge Unten Kibun Game: Gatan Goton,,,
NHL 96,,,
NHL 97,,,
NHL 98,,,
NHL 99,,,
NHL 2000,,,
NHL 2001,,,
NHL Blades of Steel 2000,,,
NHL Breakaway 98,,,
NHL Championship 2000,,,
NHL Faceoff,,,
NHL Faceoff 97,,,
NHL Faceoff 98,,,
NHL Faceoff 99,,,
NHL Faceoff 2000,,,
NHL Faceoff 2001,,,
NHL Hockey 97,,,
NHL Open Ice,,,
NHL Powerplay 96,,,
NHL Powerplay 98,,,
NHL Rock the Rink,,,
Nice Cats,,,
Nicktoons Racing,,,
Nightmare Creatures,,,
Nightmare Creatures II,,,
Ninja Jaja Marukun: Onikiri Ninpoucho,,,
Ninja: Shadow of Darkness,,,
Ninpu Sentai Harikenger,,,
Nitoshinden,,,
No Fear Downhill Mountain Biking,,,
No One Can Stop Mr. Domino!,,,
Noddy's Magical Adventure,,,
NOel: Not Digital,,,
Noon,,,
Norse By Norsewest,,,
Novastorm,,,
Nuclear Strike,,,
NuPa: Numeric Paint Puzzle,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
Obee: Tale of the Circus,,,
Ocean's Dream,,,
Oddworld: Abe's Exoddus,Oddworld Inhabitants,GT Interactive,
Oddworld: Abe's Oddysee,Oddworld Inhabitants,GT Interactive,
O.D.T.,,,
Off-World Interceptor Extreme,,,
Ogre Battle,,,
Oha Star Dance Dance Revolution,,,
Ojyousama Express,,,
Olympic Soccer,,,
Olympic Summer Games,,,
Omega Assualt,,,
Omega Boost,,,
Omikron,,,
One,,,
One on One,,,
One Piece Grand Battle 2,,,
One Piece Mansion,,,
Option Tuning Car Battle,,,
Option Tuning Car Battle 2,,,
Ore no Ryori,,,
OverBlood,,,
OverBlood 2,,,
Overboard,Psygnosis,Psygnosis,
Over Drivin' Skyline Memorial,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
P.K.'s Math Studio,,,
P.K.'s Place: Carlos at the Races,,,
P.K.'s Place: Daphne and the Seventh Wonder,,,
P.K.'s Place: Hoopo the Seal,,,
P.K.'s Place: Party on the Patio,,,
PacaPaca Passion,,,
Pac-Man World,Namco,Namco,1999
Pajama Sam,,,
Pajama Sam: You Are What You Eat From Your Head To Your Feet,,,
PAL: Shinken Densetsu,,,
Pandemonium,Crystal Dynamics,,
Pandemonium 2,,,
Panzer Bandit,,,
Panzer Front,,,
Panzer Front bis.,,,
Panzer General,SSI,SSI,1995
Panzer General Assault,,,
Paperboy,,,
Paradise Casino,,,
PaRappa the Rapper,NaNaOn-Sha,SCEI,
Parasite Eve,,,
Parasite Eve II,,,
Parodius,,,
Paro Wars,,,
Patriotic Pinball,,,
Pax Corpus,,,
Peak Performance,,,
Penny Racers,,,
Pepe la historia de un pepino,,,
Pepsiman,KID,KID,1999
Perfect Assassin,,,
Perfect Performer: The Yellow Monkey,,,
Perfect Weapon,,,
Persona,,,
Persona 2: Innocent Sin,,,
Persona 2: Eternal Punishment,,,
Pet In TV,,,
Peter Jacobsen's Golden Tee Golf,,,
PGA Tour 96,,,
PGA Tour 97,,,
PGA Tour 98,,,
Philosoma,,,
Phix: The Adventure,,,
Pilot Nina Rou,,,
Pinball Power,,,
Pink Panther,,,
Pinobee,,,
Pipe Dreams 3D,,,
Pitball,,,
Pitfall 3D: Beyond the Jungle,,,
Planet Laika,,,
Planet of the Apes,,,
Play with the Teletubbies,,,
Player Manager,,,
Player Manager 2000,,,
Pocket Fighter,,,
Pocket MuuMuu,,,
PO'ed,,,
Point Blank,Namco,Namco,
Point Blank 2,Namco,Namco,
Point Blank 3,Namco,Namco,
Polaris SnoCross,,,
Polaris SnoCross 2001,,,
Policenauts,,,
Policenauts Private Collection,,,
Pong,,,
Pooh's Party Games,,,
Pool Hustler,,,
Pool Shark,,,
Pop'n Music,,,
Pop'n Music 2,,,
Pop'n Music 3 Append Disc,,,
Pop'n Music 4 Append Disc,,,
Pop'n Music 5,,,
Pop'n Music 6,,,
Pop'n Music: Animation Melody,,,
Pop'n Music: Disney Tunes,,,
Pop'n Pop,,,
Pop'n Tanks,,,
PoPoLoCrois,,,
PoPoLoCrois Monogatari II,,,
PoPoRoGue,,,
Popstar Maker,,,
Populous: The Beginning,,,
Porsche Challenge,,,
Potter's Point 2,,,
Power Play Sports Trivia,,,
Power Rangers Lightspeed Rescue,,,
Power Rangers Time Force,,,
Power Rangers Zeo Full Tilt Battle Pinball,,,
Powerserve,,,
Power Shovel,,,
Powerslave,,,
Power Soccer 2,,,
Power Spike Pro Beach Volleyball,,,
Powermove Pro Wrestling,,,
The Powerpuff Girls: Chemical X-Traction,,,
Poy Poy,,,
Poy Poy 2,,,
Premier Manager '98,,,
Premier Manager '99,,,
Premier Manager 2000,,,
Primal Rage,,,
Prime Goal,,,
Prince Naseem Boxing,,,
Princess Maker: Yumemiru Yosei,,,
Prism Court,,,
Prismland,,,
Pro 18 World Tour Golf,,,
Pro Backgammon,,,
Pro Body Boarding,,,
Pro Evolution Soccer,,,
Pro Evolution Soccer 2,,,
Pro Pinball,,,
Pro Pinball: Big Race USA,,,
Pro Pinball: Fantastic Journey,,,
Pro Pinball: Timeshock!,,,
Pro Racer,,,
The Pro Wrestling 2,,,
Professional Underground League of Pain,,,
Project Overkill,,,
Wikipedia: Horned Owl,,,
Psybadek,,,
Psychic Detective,,,
Psychic Force,,,
Psychic Force 2,,,
Psychometrer Eiji,,,
Puchi Carat,,,
Puma Street Soccer,,,
Puffy: Puffy no P.S. I Love You,,,
Punch the Monkey! Game Edition,,,
Punky Skunk,,,
Putter Golf,,,
Puyo Puyo Tsuu,,,
Puyo Puyo Sun,,,
Puyo Puyo Sun Ketteiban,,,
Puyo Puyo~n,,,
The Puzzle,,,
Puzzle Star Sweep,,,
Puzznic,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
Q*Bert,,,
Qix Neo,,,
The Quaddle Family Mysteries: The Case of the Scarce Scarab Garden,,,
The Quaddle Family Mysteries: The Case of the Scarce Scarab Lobby/Kitchen,,,
The Quaddle Family Mysteries: The Case of the Scarce Scarab Parlor/Family Room,,,
Quake II,Id Software,,30 de septiembre de 19991999
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
R-Types,,,
R-Type Delta,,,
R?MJ: The Mystery Hospital,,,
Racing,,,
Racing Groovy VS,,,
Racing Lagoon,,,
Radikal Bikers X,,,
Rage Racer,,,
Rageball,,,
Raiden Project,,,
Railroad Tycoon II,,,
Rakugaki Showtime,,,
Rally Championship,,,
Rally Cross,,,
Rally Cross 2,,,
Rally Masters,,,
Rampage World Tour,,,
Rampage 2: Universal Tour,,,
Rampage Through Time,,,
Ranma 1/2: Battle Renaissance,,,
Rapid Racer,,,
Rapid Reload,,,
Rascal,Traveller's TalesPsygnosisJim Henson's Creature Shop,SonyPsygnosisTakara,31 de marzo de 199831 de marzo de 199818 de marzo de 1999
Rascal Racers,,,
Rat Attack,,,
Ray Tracers,,,
Ray Crisis,,,
Ray Tracers,,,
Rayman,,,
Rayman & Rayman 2: The Great Escape Twin Pack,,,
Rayman 2: The Great Escape,,,
Rayman Junior Level 1,,,
Rayman Junior Level 2,,,
Rayman Junior Level 3,,,
Rayman Brain Games,,,
Rayman Rush,,,
RayStorm,,,
Razor Freestyle Scooter,,,
Razor Racing,,,
RC de GO!,,,
RC Helicopter,,,
RC Revenge,,,
RC Stunt Copter,,,
Re-Volt,,,
Ready 2 Rumble Boxing,,,
Ready 2 Rumble Boxing: Round 2,,,
Real Bout Garou Densetsu Special: Dominated Mind,,,
Real Robot Battle Line,,,
Real Robots Final Attack,,,
ReBoot,,,
Red Asphalt,,,
Reel Fishing,,,
Reel Fishing II,,,
Refrain Love ~Anata ni Aitai~,,,
Refrain Love 2,,,
Reloaded,,,
The Renai Simulation ~Natsuiro Celebration~ SIMPLE 1500 Series Vol. 36,,,
Renegade Racers,,,
Rescue Copter,,,
Rescue Heroes: Molten Menace,,,
Rescue Shot,,,
Rescue Shot Bubibo,,,
Resident Evil(Biohazarden Japón),,Virgin Interactive Entertainment,
Resident Evil: Director's Cut(Biohazard Director's Cuten Japón),,Virgin Interactive Entertainment,
Resident Evil 2(Biohazard 2en Japón),,Virgin Interactive Entertainment,
Resident Evil 2 DualShock Edition(Biohazard 2: Dual Shock Editionen Japón),,Virgin Interactive Entertainment,
Resident Evil 3: Nemesis(Biohazard 3: Last Escapeen Japón),,,
Resident Evil: Survivor(Biohazard Gun Survivoren Japón),,,
Retro Force,,,
Return Fire,,,
Revolution X,,,
Rhapsody: A Musical Adventure,,,
Rhythm Beat,,,
Ridge Racer,,,
Ridge Racer Revolution,,,
Ridge Racer Type 4,,,
Rise 2: Resurrection,,,
Rising Zan: The Samurai Gunman,,,
Risk,,,
Rival Schools,,,
Riven: The Sequel to Myst,,,
Road Rash,,,
Road Rash 3D,,,
Road Rash: Jail Break,,,
The Road & Track Presents: Need for Speed,,,
Roadsters,,,
Road Writer,,,
Robbit Mon Dieu,,,
Robin Hood: The Siege,,,
Robo Cod,,,
Robo Pit,,,
Robo Pit 2,,,
Robotron X,,,
Rock & Roll Racing 2: Red Asphalt,,,
Rock 'Em Sock 'Em Robots Arena,,,
Rocket Power: Team Rocket Rescue,,,
RockMan,,,
RockMan 2,,,
RockMan 3,,,
RockMan 4,,,
RockMan 5,,,
Rockman 6,,,
Rockman Battle & Chase,,,
Rogue Trip,,,
Roland Garros French Open 2001,,,
Roll Away,,,
Rollcage,,,
Rollcage Stage II,,,
Romance of the Three Kingdoms IV,,,
Romance of the Three Kingdoms V,,,
Romance of the Three Kingdoms VI: Awakening of the Dragon,,,
Ronaldo V Football,,,
Ronin Blade,,,
Rosco McQueen: Firefighter Extreme,,,
"Roswell Conspiracies: Aliens, Myths, & Legends",,,
Rox,,,
RPG Maker,,,
RPG Tsukuru 4,,,
Rugby 2000,,,
Rugrats: Search for Reptar,,,
Rugrats in Paris: The Movie,,,
Rugrats Studio Tour,,,
Rugrats: Totally Angelica,,,
Runabout 2,,,
Running High,,,
Running Wild,,,
Rurouni Kenshin: Ishin Gekitouhen,,,
Rurouni Kenshin: Meiji Kenyaku Romantan: Juuyuushi Inbou Hen,,,
Rush Hour,,,
Rushdown,,,
Nombre del Juego Inglés / Español,Creador,Publicador,Fecha de Salida
S.C.A.R.S.,,,
Saboteur,,,
Sabre Marionette J: Battle Sabres,,,
Sabrina the Teenage Witch: A Twitch in Time!,,,
Saga Frontier,,,
Saga Frontier 2,,,
Sailor Moon,,,1996
Saiyuki: Journey West,,,
Salamander Deluxe Pack Plus,,,
Saltwater Fishing,,,
Sammy Sosa High Heat Baseball 2001,,,
Sammy Sosa Softball Slam,,,
Sampras Extreme Tennis,,,
Samurai Deeper Kyo,,,
Samurai Shodown 3: Blades of Blood(Samurai Spirits 3: Zankuro Musokenen Japón),,,
Samurai Shodown 4 Amakusa's Revenge(Samurai Spirits 4: Amakusa Kourinen Japón),,,
Samurai Shodown: Warrior's Rage(Samurai Spirits: Warrior's Rage 2en Japón),,,
Samurai Spirits 1,,,
Samurai Spirits 2,,,
Samurai Spirits Kenkyaku Shinan Pack,,,
Samurai Spirits Kenkaku Yubinan Pack,,,
San Francisco Rush,,,
Santa Claus Saves The Earth,,,
Sanvein,,,
Science is Elementary 1,,,
Science is Elementary 2,,,
Science is Elementary 3,,,
Scooby-Doo and the Cyber Chase,,,
Scooter Racing,,,
Scrabble,,,
SD Gundam G Generation,,,
SD Gundam G Generation F,,,
SD Gundam G Generation-F If,,,
SD Gundam G Generation F.I.F.,,,
SD Gundam G Generation Zero,,,
Sea-Doo HydroCross,,,
